Fund Code,Receivership,Year,Quarter,Failure Date,Cash and Investments,Due from FDIC Corp and Receivables,Assets in Liquidation,Estimated Loss on Assets in Liquidation(1),Total Assets,Administrative Liabilities,FDIC Subrogated Deposit Claim,Uninsured Deposit Claims,Other Claimant Liabilities,Unproven Claims,Total Liabilities(2),Net Worth (Deficit),Total Liabilities and Net Worth,FDIC Subrogated Claim,FDIC Subrogated Claim %,Uninsured Depositors,Uninsured Depositors %,Subtotal - Proven Deposit Claims,Subtotal - Proven Deposit Claims %,Dividends Paid to Date,Dividends Paid to Date %,Total Unpaid Deposit Claims,Total Unpaid Deposit Claims %,General Creditor,General Creditor %,Senior Debt Holders,Senior Debt Holders %,Subordinated Debt Holders,Subordinated Debt Holders %,Subtotal- Other Claimants,Subtotal- Other Claimants %,Dividends Paid to Date - Other Claimants,Dividends Paid to Date - Other Claimants %,Total Unpaid Other Claimants,Total Unpaid Other Claimants %
10538,ALMENA STATE BANK,2023,Q1,10/23/2020,2785,0,0,0,2785,0,18804,0,338,0,,-16357,2785,62525,100,0,0,62525,100,43721,70,18804,30,338,100,0,0,0,0,338,100,0,0,338,100
10218,"AMCORE BANK, NA",2023,Q1,4/23/2010,13944,0,0,0,13944,5350,28364,0,57986,0,,-77756,13944,2774841,100,0,0,2774841,100,2746477,99,28364,1,7842,14,0,0,50144,86,57986,100,0,0,57986,100
10057,AMERICA WEST BANK,2023,Q1,05-01-2009,1006,0,0,0,1006,1,115386,0,1097,0,,-115478,1006,300153,100,0,0,300153,100,184767,62,115386,38,1097,100,0,0,0,0,1097,100,0,0,1097,100
10053,AMERICAN SOUTHERN BANK,2023,Q1,4/24/2009,2456,0,0,0,2456,0,35341,0,232,0,,-33117,2456,108754,100,0,0,108754,100,73412,68,35342,32,232,100,0,0,0,0,232,100,0,0,232,100
10155,AMTRUST BANK,2023,Q1,12-04-2009,14112,0,0,0,14112,5352,1710251,0,25727,0,,-1727218,14112,8140511,100,0,0,8140511,100,6430260,79,1710251,21,25727,100,0,0,0,0,25727,100,0,0,25727,100
10369,ATLANTIC BANK & TRUST,2023,Q1,06-03-2011,1018,0,0,0,1018,0,32263,0,33,0,,-31278,1018,183489,100,0,0,183489,100,151226,82,32263,18,33,100,0,0,0,0,33,100,0,0,33,100
10380,BANK OF CHOICE,2023,Q1,7/22/2011,1144,0,0,0,1144,1,136766,0,860,0,,-136483,1144,810294,100,0,0,810294,100,673528,83,136766,17,860,100,0,0,0,0,860,100,0,0,860,100
10029,BANK OF CLARK COUNTY,2023,Q1,1/16/2009,2520,0,0,0,2520,72,153157,10097,779,0,,-161585,2520,316017,94,20834,6,336851,100,173597,52,163254,48,779,100,0,0,0,0,779,100,0,0,779,100
10064,BANK OF LINCOLNWOOD,2023,Q1,06-05-2009,3013,0,0,0,3013,0,74049,0,513,0,,-71549,3013,203223,100,0,0,203223,100,129174,64,74049,36,513,100,0,0,0,0,513,100,0,0,513,100
10396,BANK OF THE COMMONWEALTH,2023,Q1,9/23/2011,5166,0,0,0,5166,9,244078,0,1673,0,,-240594,5166,861854,100,0,0,861854,100,617776,72,244078,28,1673,100,0,0,0,0,1673,100,0,0,1673,100
